SMILES,Y
O=C(CCc1ccc2c(c1)OCO2)Nc1nc2c(s1)CCC2,0
Cc1nccc(C2CCN(Cc3ncc[nH]3)CC2)n1,1
CCCC(=O)Nc1ccc(C)c2ncccc12,0
O=C1CCCN1C(=O)COc1cccc(-c2nnco2)c1,0
CCn1nccc1-c1cc(CC2CCNCC2)ncn1,1
Cc1ccc(C(=O)N(C)Cc2c(C)noc2C)cn1,0
O=c1[nH]c2cnccc2n1Cc1ccccc1,0
Cc1nn(Cc2cccc(Br)c2)c(C)c1C(=O)O,0
Clc1ccc(Cc2nc(-c3ccccc3)n[nH]2)cn1,0
CCCn1ncc2[nH]c(C3CCCCC3)nc21,0
Cc1ccc(-c2noc(CCC(=O)N3CCCC3(C)C)n2)cc1F,0
CCC(=O)N1CCCc2cc(C(O)CN3CCN(c4ccc(OC)cc4)CC3)ccc21,0
O=C(Nc1nc2ccccc2[nH]1)C1CCCCC1,0
O=C(Nc1nc2ccccc2[nH]1)c1ccncc1,0
O=C(Cc1ccc2c(c1)OCCO2)NC1CCCCCC1,0
CNC(=O)CN1CCCN(C(=O)c2c(C)nn(-c3ccccc3)c2Cl)CC1,1
CC(C(O)c1ccc(O)cc1)N1CCC(Cc2ccccc2)CC1,0
CC(C)(C)n1cc(CNc2cccnc2)cn1,0
Cc1nccc(-c2cccc(NCC(=O)N(C)c3ccccc3)c2)n1,0
Cc1cc(C)n2ncc(C(=O)NC3CCCCC3)c2n1,0
Cc1ccc(N2CCN(C(=O)c3c(C)nc4sccn34)CC2=O)cc1,1
CC(=O)N1CCC(Cn2ccnc2-c2cc3ccccc3s2)CC1,1
CC(C)c1cc(N2CCc3[nH]nc(C4CC4)c3C2)n2nccc2n1,1
Fc1ccccc1-c1noc(-c2ccc(NCCc3cnccn3)nc2)n1,0
COc1ccccc1OC1CCN(Cc2ccccc2C#N)CC1,0
O=C(NCC1(c2ccccc2)CC1)c1cccnc1,0
C#CCNC(=O)CCc1c(C)nn(C)c1C,1
COc1cc2c(cc1OC)CN(C(=O)C1CCCN(S(=O)(=O)c3cccs3)C1)CC2,1
COc1cc2c(cc1OC)CN(C(=O)C1CCCN(C(C)=O)C1)CC2,1
Cn1ncc2c1CCc1sc(NC(=O)c3cccnc3)nc1-2,0
COc1ccc2nc(NCc3cnn(C)c3)ccc2c1,0
O=C(c1cccc(N2CCNC2=O)c1)N1CCc2ccccc2C1,1
Cc1nnc(N2CCCSCC2)c(C#N)c1C,0
CN(C)CCN(Cc1ccccc1)C(=O)CCC(=O)Nc1ncc(-c2ccccc2)n1C,1
c1csc(-c2csc3nc(CN4CCOCC4)nc(N4CCc5[nH]ncc5C4)c23)c1,1
CC(C)n1nnnc1-c1ccc(N)cc1F,0
Cc1nn(C)c(C)c1CCC(=O)N1CCN(C)Cc2ccccc21,1
O=C(Nc1nc(-c2ccccn2)cs1)c1ccc(F)cc1Cl,0
Cc1n[nH]c(-c2c(C)c3cc(F)ccc3n2C)n1,0
CCN1CCc2ncnc(N(C)Cc3ccc4c(c3)OCCO4)c2C1,0
Cc1nc(NCC(C)(C)c2ccccc2)n(C)n1,0
COc1ccc(C(=O)N2CCCC2)cc1NC(C)C,0
O=C(OCc1cc(Cl)ccn1)c1ccc2[nH]c(C(F)F)nc2c1,0
Cc1nc(-c2cnn(C)c2-c2ccc(C(F)(F)F)cn2)c2c(N3CCC3)ncnn12,1
N#CCN(C(=O)c1cn(-c2ccc(Br)cc2)cn1)C1CC1,0
Cc1noc(OCC(=O)N2CCCCCC2)n1,0
Cc1csc(NC(=O)c2ccc(-c3ccncc3)cc2)n1,0
CCN(C(=O)N1CCC(CC(=O)N2CCN(C)CC2)CC1)C(C)C,1
Cc1cccc(-n2cnnc2CCCN2CCOCC2)c1,1
Cc1ccnc(C2CCN(C3CCCC3)CC2)n1,0
CC(c1nnc(-c2cccs2)o1)N1CCC(n2c(=O)[nH]c3ccccc32)CC1,1
O=C(CN1CCC(n2c(=O)[nH]c3ccccc32)CC1)N1CCc2ccccc21,1
CN(Cc1ccc(Cl)cc1)C(=O)c1ccc(-n2ccnc2)nc1,0
N#Cc1ccccc1OCc1csc(-c2ncccn2)n1,0
Nc1ccc2c(c1)ncn2CCc1ccccc1,0
COc1cccc(CN(C)c2ncnc3c2CN(C)CC3)c1,0
CCONC(=O)c1sc(C)nc1C,0
O=C(O)c1cnc(/C=C/c2csc(-c3ccsc3)n2)s1,0
FC(F)(F)c1nccc(NCCSc2nc3ccccc3o2)n1,0
O=C(Cc1cccc(I)c1)N1CC(CO)C1,0
Cc1nc(NC2(c3cccc(Cl)c3)CC2)c2c(C)noc2n1,0
CCc1oc2c(-n3cnnc3)cccc2c1C,0
CCOC(=O)c1cccnc1-c1ccc2[nH]ccc2c1,0
CCCN1CCn2nc(-c3nc4cc(OC)ccc4[nH]3)cc2C1,0
Cc1cc(C)nc(NCc2cnc(C)c(C)c2)n1,0
CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nnn[nH]2)cc1,1
Cc1nn(Cc2csc(-c3cccs3)n2)c(N)c1C#N,0
COc1ccc2cc(-c3[nH]c(-c4ccc(S(C)=O)cc4)nc3-c3ccncc3)ccc2c1,1
CN(Cc1ccccc1Br)C(=O)Nc1ccc(C(=O)N2CCCC2)cc1,1
COc1cccc(-c2cccc(N)n2)c1F,0
Cc1ccc(CNC(=O)c2cccs2)cn1,0
Cc1cc(Nc2ccccn2)cc(C2CCCN(CC(=O)Nc3ncc(C)s3)C2)n1,1
O=C(CCc1ccc(Cl)cc1)N1CCCC(c2n[nH]cc2-c2cccc(F)c2)C1,1
CCOc1cccc(CNCCc2c[nH]c3ccccc23)c1,0
CCN(C(=O)N1CCC(OC2CCOCC2)CC1)C(C)C,0
O=C(NCc1ccc(F)cc1)C1CCN(C(=O)/C=C/c2ccc(F)cc2)CC1,1
C(=C/c1ccccc1)\CNCc1ccc2c(c1)OCO2,0
Cc1nc(O)c2c(n1)CN(Cc1ccccc1)CC2,1
Cn1cc(C(=O)O)c(C2CCCCC2)n1,0
O=C(COc1ncnc2ccccc12)NC12CC3CC(CC(C3)C1)C2,0
O=C(NCc1cccnc1)c1sccc1-c1ccccc1,0
Cc1oc(C)c(C(=O)N2CCNC(=O)C2)c1Br,1
O=C(NCCc1nnc2n1CCC2)c1ccc2c(c1)CCC2,1
O=C(NC1CCCCCC1)c1ccc(-c2cnco2)cc1,0
Cc1cnc(CNCc2cccc3c2OCO3)s1,0
CNC(=O)Cc1nc(-c2cncc(C)c2)cs1,0
Cn1ncc2c(Oc3cccc(Oc4ccccn4)c3)ncnc21,0
CC(=O)Nc1nc(-c2c(C)cc(C)cc2C)cs1,0
CN(Cc1ccc(N)nc1)c1ncccn1,0
CN(CCc1ccccc1)C(=O)CC#N,0
Cc1csc(Nc2ccc(C#N)cc2)n1,0
Cc1noc(CCNc2ncnc3ccccc23)n1,0
Cc1c(-c2ccccc2)oc2c(C(=O)NCCCN3CCCCC3)cccc2c1=O,1
CCCC(=O)N1CCC(c2cccc(C)n2)CC1,0
O=C(Cc1cccs1)NCc1ccccc1F,0
O=C(Nn1cnc2ccccc21)c1cc(Cl)ccc1F,0
c1ccc(CCn2cnc3c2CCN(c2ncccn2)C3)cc1,0
Cc1cccc(NCC2CCN(C(=O)c3ccccc3)CC2)n1,0
O=C(NCCCNC(=O)c1cc2ccccc2[nH]1)c1ccc2c(c1)OCCO2,1
O=C(NC1CC1)c1cccc2cccnc12,0
COCCc1nc(-c2ccccc2-c2ccccc2)n(CCO)n1,1
C1CCC(OCc2noc(C3CC3)n2)CC1,0
CCOC(=O)Nc1cc(-c2ccc(C)c(NS(C)(=O)=O)c2)nn2c(C)nnc12,1
Cn1nc(C2CCNCC2)c2cccnc21,1
Cc1cccc(OC2CN(C(=O)Cn3c(C)nn(-c4ccccc4)c3=O)C2)c1,0
CN(C)c1ccc(-c2ccc(COCc3cccs3)cc2)nn1,0
O=C(c1ccc2oc(CCCc3ccccc3)nc2c1)N1CCC(Oc2cccnc2)CC1,0
CCc1nc(C(N)=O)c(Nc2ccc(N3CCC(N4CCN(C)CC4)CC3)c(OC)c2)nc1NC1CCOCC1,1
Cc1cc(C(=O)NC2CCN(C(=O)c3cc(C)sc3C)CC2)no1,0
Cc1cc(-c2nccs2)nc(CC2CCNCC2)n1,1
CN(Cc1cccc(C#N)c1)c1cnc2ccccc2n1,0
Cc1ccc(-c2ccnc(O)c2C#N)cc1,0
COc1cncc(-c2ccnc3[nH]ccc23)c1,0
Cc1ccc(-n2cc[nH]c(=O)c2=O)cc1,0
Cc1nc(C)c(CNc2cnn(-c3ccccc3)c2)s1,0
Cc1cccc(NC2CCN(Cc3ccncc3)CC2)n1,0
c1ccc(CN2CCn3nccc3C2)cc1,0
CN(C)c1nc(CN2CCOCC2)nc2scc(-c3cccs3)c12,0
O=C(Nc1cccnc1)c1ccccc1Cc1ccccc1,0
CC(C)c1cc(CN(C)Cc2c[nH]nc2-c2ccc(F)cc2)no1,0
Cc1ccc(OCc2noc(-c3ccsc3)n2)cn1,0
Cc1cc(C)cc(C(=O)Nc2c(C#N)cnn2C)c1,0
Cc1ccc2c(c1)C(=O)CC1(CCN(C(=O)c3ccc4nc(C)cc(O)c4c3)CC1)O2,1
CCS(=O)(=O)Cc1ccn(-c2cccc(F)c2)n1,0
O=C1c2cccc3cccc(c23)C(=O)N1CCN1CCOCC1,0
O=C(NC1CCCC1)c1cc(C2CC2)nc2ccccc12,0
Cn1cc(CCNc2cncc(Br)c2)cn1,0
Cn1c(C(=O)N2CCN(CCc3ccccc3)C(=O)C2)cc(=O)n(C)c1=O,1
Cc1noc(-c2ccc(NC(=O)Cc3ccccc3)cc2)n1,0
Cc1ccc(C2(O)CCN(Cc3cn(C)c4ccc(F)cc34)CC2)cc1,0
Cc1nnnn1CCN(C)c1ccccc1,0
CCC(=O)NCc1ccnc(N(C)C)c1,0
Cc1nn(C)c(C)c1NC(=O)CN1CCC2(CCCCC2)CC1,0
c1ccc2c(c1)CCN(Cc1nnc3n1CCC3)C2,1
O=C(NCc1nnc2n1-c1ccccc1CC2)c1ccc2ccccc2c1,1
Cc1cc(C)n(-c2ccc(CNC(=O)c3ccc4c(c3)CCO4)cn2)n1,0
O=C(NCCc1ccc2c(c1)OCO2)C1CCCC1,0
O=C(CN1CCCN(c2ccc(C(F)(F)F)cn2)CC1)Nc1ccccc1,0
CCn1ncc(-c2cc(C(F)F)nc(NCCCOC)n2)c1C,0
Cc1cc(C)c(NC(=O)c2cc(Cl)ccc2F)c(C)n1,0
CCc1nnc(NC(=O)c2ccc3cc(OC)ccc3n2)s1,0
CCc1nnc(Nc2cccc(C3CCCN(CC(=O)N4CCCC4)C3)n2)s1,1
Cc1cc(C)n(-c2cc(Nc3ccccc3C)ncn2)n1,0
CCNC(=O)N1CCc2nc3ccc(F)cn3c(=O)c2C1,1
CNC(=O)N1CCc2nc3ccc(Cl)cn3c(=O)c2C1,1
COc1ccc(CC(=O)N2CCc3[nH]c4ccc(Cl)cc4c3C2)cc1OC,1
Cc1cc(C)nc(-n2nc(C)c(CC(=O)NC3CCCCCC3)c2C)n1,1
CS(=O)(=O)c1ccc(-c2cnc(NCc3ccco3)n3cnnc23)cc1,1
Cc1ncc(C(=O)Nc2ncnc3oc(C)c(C)c23)s1,0
Cc1ccc2c(c1)c(Cn1ccnc1-c1cccc(C)n1)nn2C,0
Cc1noc(C2CCN(CCc3ccccc3)CC2)n1,0
O=C(Nc1ccc2sccc2c1)N1CCCN(C(=O)Oc2ccccc2)CC1,0
COc1cc(N2CCN(C)CC2)ccc1Nc1ncc2c(n1)N(C)c1ccccc1C(=O)N2,1
O=C(CCCOc1ccccc1)N1CCCC1,0
O=C(Nc1ccc2c3c(cccc13)CC2)c1ccnc(-n2cncn2)c1,0
Cc1ccc(-c2nc(CC(=O)NCCC(C)C)cs2)cc1,0
O=C(Nc1ccc(F)cc1)c1cc(C2CC2)nn1-c1ccccc1,0
CC(C)(C)NC(=O)c1cnc(-c2ccc(Cl)s2)s1,0
CCC(C)(C)NC(=O)C1(Cc2ccc(-c3cc(F)ccc3OC)cc2)CCOCC1,0
Cn1cc(-c2ccc3nnc(C(F)(F)c4ccc5ncccc5c4)n3n2)cn1,1
CC(=O)c1c(C)c2cnc(Nc3ccc(N4CCNCC4)cn3)nc2n(C2CCCC2)c1=O,1
Cc1cc(C(=O)Nc2ccc(C)c(C)c2)n(-c2ccccc2)n1,0
CC(=O)Nc1cccc(OCC(=O)N2CCCCC2)c1,1
O=C(O)c1cc(/N=N/c2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0
O=C(NCCc1cnn(-c2ccccc2)c1)N1CCC1,0
COc1cc(NC(=O)c2ccc(F)cc2C)ncn1,0
CN(C)Cc1csc(-c2nccn2-c2ccc3c(c2)n(C)c(=O)n3C)c1,1
COc1cccc(OCCCN)c1-c1cc(Nc2cnc(C#N)cn2)n[nH]1,1
O=C(CC1CCCC1)NCc1nnc2n1CCC2,1
COCC1(c2nc(-c3ccncc3)nn2Cc2cccc(Cl)c2)CC1,0
Cc1ccsc1C(=O)NCc1ccc2c(c1)OCCCO2,0
CCNc1ccnc(N(C)Cc2nc3ccccc3n2C)n1,0
COc1ncccc1CNc1ncnc2c1cnn2C,0
C#CCNC(=O)c1ccc2c(c1)OCO2,0
CC(C)(C)c1nccc(NCc2ccncc2)n1,0
CCC(=O)NCCNC(=O)c1cc(-c2ccccc2)nc2ccccc12,1
CN(C)C(=O)COC(=O)Cc1ccc(OC(=O)c2ccc(NC(=N)N)cc2)cc1,0
CC(C)(C)NC(=O)NCCn1nc2c(cc1=O)CCCC2,1
COc1cc2nc(/C=C/c3cocn3)sc2cc1OC,0
CCOc1ncccc1-c1nc(C)cc(NC)n1,0
Cc1nc(CN(C)C(=O)C2c3ccccc3-c3ccccc32)no1,0
O=C(Nc1nccs1)C1CCN(C(=O)CN2CCc3ccccc32)CC1,1
CC1(c2nnc(-c3ccc4c(c3)OCCO4)o2)CCOCC1,0
CCN(CC#N)C(=O)c1nn(-c2ccc(F)cc2)c2c1CCCC2,0
O=C(c1ccccc1-c1ncc(-c2ccccc2F)o1)N1CCC1,0
Cc1cccc(OCCCNc2cc(Cn3c(C)nc4ccccc43)nc(N)n2)c1,1
Cc1cc(C(=O)NCC2CC2)n2nccc2n1,0
Cc1cncc(C2CCN(Cc3cnccn3)CC2)n1,0
CC(=O)N1CCCN(C(=O)Cc2csc(C(C)C)n2)CC1,1
O=C(CSc1ccc(F)cc1)N1CCCC1,0
O=C(c1ccc(F)cc1)N1CCN(CC(=O)N2CCCC2=O)CC1,1
COc1ccc(/C=C/C(=O)c2c(C)nc3ccccc3c2N)cc1,0
CCn1ncc(CN2CCC(c3nc(N(C)C)ncc3-c3ccc(OC)cc3)CC2)c1C,1
O=C(Cc1ccc(F)cc1)NCCn1cccnc1=O,1
COc1ccc(-c2cccc(C3CCCN(C(=O)C4CCCC4)C3)n2)cc1,0
c1cc2c(N3CCNCC3)nc(-c3ccnc(NC4CCCCC4)c3)cc2cn1,1
O=C(Nc1ccccc1)N1CCCc2cnc(N3CCOCC3)nc21,0
CSc1ccc(CN(CCO)C(=O)CCc2cccc(F)c2)cc1,0
CC(C(=O)Nc1ccccc1)N1CCCC(c2nc3ccccc3o2)C1,0
Cn1c(=O)c2c(ncn2C)n(C)c1=O,0
CC(C)c1nc(S(=O)(=O)N2CC3(CC3)c3ccccc32)c[nH]1,1
NC(=O)COc1ccccc1C(=O)Nc1cccc(-c2ccc3ccccc3c2)n1,0
CN1CCC(O)(CNC(=O)C2CCCCCC2)CC1,1
Cc1cc(-n2ccnc2)ccc1C(=O)O,0
O=C1CC(N2CCCN(c3ccc(C(F)(F)F)cn3)CC2)C(=O)N1c1ccccc1,0
Brc1nnc(N2CCC(OC3CCCC3)CC2)s1,0
Cc1ccc(CCNc2ccc(C#N)nc2)cn1,0
Cn1cc(CNc2ncccn2)c(C(C)(C)C)n1,0
CC(=O)Nc1ccccc1CN1CCC(c2nnc3ccccn23)CC1,1
CCCn1ncc(CN2CCC(c3cc4cccnc4[nH]3)CC2)c1C,1
O=c1cc2c(n[nH]1)-c1cnc(N3CCCC3)nc1CC2,0
O=C(c1ccc(-c2ccncc2)cc1)N1CCC(O)(CN2CCCC2)CC1,1
Cc1nc2cc(-c3nccn3C)nn2c(NCCCN(C)C)c1C,1
CN(C)CCSc1nnnn1-c1ccc(Br)cc1,0
Cc1ccc(Nc2ccnc(Nc3ccc(C)cc3)n2)cc1,0
CN(CCCC1CCCC1)Cc1cc(=O)[nH]c(=O)[nH]1,0
C[C@H](Cc1cc2c(c(C(N)=O)c1)N(CCCO)CC2)NCCOc1ccccc1OCC(F)(F)F,1
Cc1noc2ncnc(N3CCCN(C(=O)C4CC4)CC3)c12,1
O=c1c2cccc(C(F)(F)F)c2ncn1C1CCCC1,0
COc1cccc(C)c1C(=O)N(C)Cc1ncc[nH]1,1
COc1ncnc(C)c1-c1cccc(OC(C)C)c1,0
Fc1cccc(N2CCCC2)c1CN1CCN(Cc2ccon2)CC1,0
O=S1(=O)CCN(C2CCN(CC(F)(F)F)CC2)CC1,0
CC(C)n1cnnc1SCOCc1ccccc1,0
CCn1nccc1CNc1ncccn1,0
CCn1c(CN2CCCCCC2)nc2ccccc2c1=O,0
CCc1cccc(C)c1NC(=O)c1ccc(C)o1,0
COCC1(CNS(=O)(=O)c2ccccc2)CCC1,0
Cn1cc(-c2cccc3c(C(N)=O)cccc23)cn1,0
O=c1c2cnccc2ncn1Cc1ccc2c(c1)CCCO2,0
CN(CCNC(=O)NC1CCOCC1)C1CCCC1,1
COc1ccc(Cl)cc1NC(=O)CN1CCCN(c2ccc(C(F)(F)F)cn2)CC1,0
Cc1noc(NCc2c(C)nn(C)c2C)n1,0
Cc1cc(Nc2ccc(F)cn2)cc(C2CCN(C(=O)CCc3cccc(Cl)c3)C2)n1,1
Cc1ccc(NC(=O)CN(C)C2CCCCC2)cc1S(=O)(=O)N(C)C,0
Cc1ncc(-c2ccccn2)c(CCNC(=O)C2CCCC2)n1,1
O=C(Nc1ccc2c(c1)N(CC(F)F)C(=O)CS2)C1CC=CC1,0
Cc1nccc(NC(=O)c2ccc(Cl)nc2Cl)n1,0
O=c1c2ccccc2nnn1CCOc1ccc(F)cc1,0
COc1cc(OC)cc(N(CCNC(C)C)c2ccc3ncc(-c4cnn(C)c4)nc3c2)c1,1
CC(C)[C@H]1C(=O)N[C@H](CO)Cc2cc(NC(=O)/C=C/C=C/c3ccc(C(F)(F)F)cc3)ccc2N1C,1
c1nn(C2CCOCC2)cc1Nc1ncc2nnn(-c3ccc4cn[nH]c4c3)c2n1,1
C1CN(c2nc3c(c(N4CCSCC4)n2)SCC3)CCS1,0
Cc1cc(C)n2nc(C)c(C(=O)NCC3CC3)c2n1,0
CCN(CC)C(=O)CSCc1cncc(F)c1,0
O=C(c1cc(-c2ccc(F)cc2)on1)N1CC[C@H](Oc2ccccc2F)[C@@H](O)CC1,0
CC(C)c1nsc(N2CCC(Nc3cccnc3)CC2)n1,0
COc1cccc(Oc2ccc(NC(=O)CN3CCOCC3)cn2)c1,0
Cc1cc(C(F)(F)F)nc(CCNC(=O)N(C)Cc2c(C)noc2C)n1,1
CC1(C)[C@@H]2C[C@H]1[C@@]1(O)[C@@H](C2)Oc2c(ccc(O)c2C(=O)NCCNc2ccccn2)[C@@H]1O,1
CC(=O)Nc1ccc(CNCCOc2ccc(F)cc2F)cc1,0
CCCc1cc(O)nc(SCC(=O)N2CCN(C)CC2)n1,1
COCCCNc1ncc(-c2cc(C)no2)c(C(C)C)n1,0
Nc1ccnc2ccc(Oc3ccccc3)cc12,0
Cc1ccc(-c2ccc(N(C)CCO)nn2)c(-n2cccn2)c1,1
COc1ccc(-c2cc(C(C)(C)C)nc(-c3ncccn3)n2)cc1,0
Cc1nc2ncc3c(n2n1)CCCC3=O,0
O/N=C1/CCCc2c1cnc1ncnn21,0
CN(C)CCOc1cc(-c2cn[nH]c2)ccc1NC(=O)C1COc2ccccc2O1,1
CCc1cc(CNC(=O)Nc2ccc(N3CCSCC3)cc2)on1,1
CCCN(CCC1=CCCCC1)C(=O)Cc1n[nH]c(=O)[nH]1,1
C/C(=C/COc1c2occc2cc2ccc(=O)oc12)CO,0
Cc1cc(-c2nc(N(C)C)no2)cc(O)n1,0
CCc1cnccc1C(=O)Nc1cnccn1,0
CN(C)c1nccc(N2CCN(CCCCCF)CC2)n1,0
CC(=O)NC1CCC(NCCc2c(C)cccc2C)CC1,1
Cc1nnc2ncc(-c3cccc4ccnn34)cn12,0
COc1cc(CN2C[C@H]3CCc4c(nc(C)[nH]c4=O)[C@H]3C2)cc(OC)c1OC,1
Cc1ccnc(NCc2cccnc2)n1,0
CC(=O)N1CCN([C@H]2CCN(C(=O)c3cc4cc(Cl)ccc4o3)CC[C@@H]2O)CC1,1
c1nc(N2CCC3(CCCCC3)C2)c2cn[nH]c2n1,0
CC(C)(C)CCCNC(=O)N1CCN(Cc2ccon2)CC1,0
COc1ccc(-c2nn(C)c3ccccc23)c(OC)c1OC,0
COCC1(CNC(=O)c2cc(Cl)cnc2O)CCC1,1
COc1ccc(COc2ccc(Cc3cnc(N)nc3N)cc2OC)cc1,1
Cc1cccc(NCCc2cc(F)cc3c2OCOC3)n1,0
COCC1(CNS(=O)(=O)c2ccc3[nH]cnc3c2)CCC1,1
Clc1ccc(CSc2nc(-c3ccccc3)c[nH]2)cn1,0
Fc1ccc(CN2CCCN(c3ccc4nnnn4n3)CC2)cc1,0
CC(C)c1nnc(CN(C(C)C)C2CCOCC2)o1,0
CNc1ncc(CN(C)CCN2CCCCC2)cn1,0
C#CCOc1ccc(OC)cc1C(N)=O,0
Cc1cc(C)nc(N2Cc3ccccc3C2=N)n1,0
O=C(O)c1csc(Cc2ccc(Cl)cc2)n1,0
CCOc1cc(N(C)CC2CCN(C)CC2)ncn1,0
O=C(c1cc(F)ccc1F)N1CCN(C(=O)C2CC2)CC1,0
Cc1ccnc(N2CCC(OCC3CCCC3)CC2)n1,0
Fc1cc(Br)ccc1CNCc1ccccn1,1
CN(CCSc1ccc2nnnn2n1)Cc1ccccc1,0
Cc1cccc(NCCN2C(=O)CCC2=O)n1,0
c1ccc(-c2nc(CSc3ccc(-n4cccn4)nn3)cs2)cc1,0
CCS(=O)(=O)N(C)c1ccc(N(C)C)cc1,0
Cc1ccc(CN)c(-n2cc(Cl)cn2)n1,0
Cc1nccc(NC(=O)c2ccncc2Cl)c1Cl,0
COC(=O)c1cccc2c1CCCN2C(=O)c1ccc(F)cc1F,0
CCc1nc(CNc2ccc(C#N)nc2)cs1,0
Cc1cc(Nc2ccc(F)cn2)cc(C2CCN(C(=O)COc3ccccc3)C2)n1,1
CC(C)CCCNC(=O)c1[nH]ncc1Br,0
N#Cc1cccc(CNCc2ccccn2)c1,0
CC(=O)N(C)[C@H]1CC2(CCN(C(=O)COc3ccc(F)cc3F)CC2)OC[C@]1(C)O,1
O=C(CCc1cn[nH]c1)NCCCn1cc(Cl)cn1,1
Cc1nn(C)c(C)c1-c1cc(C(C)(C)C)nc(N(C)C)n1,0
CSc1ncccc1C(=O)Nc1ccc(-c2nnc(C)[nH]2)cc1,1
COc1cccc(Cn2cnc3c(c2=O)COCC3)c1Cl,0
CN(Cc1cnc2ccccc2n1)S(=O)(=O)N1CCCC1,0
CCN1CCC(CCNc2ncc(C)c(N(C)C)n2)CC1,1
Cc1cc(C(=O)N(C)CCCC2CCCC2)cc(C)n1,0
CC(=O)N1CCC2(C=Cc3cc(C)c(C)cc3O2)CC1,0
Cc1ccc(=O)n(CCOc2cc(F)cc(Br)c2)n1,0
COCC(=O)Nc1cc(C#N)cn1C(C)(C)C,0
Cn1nc(CNC(=O)C2CCC2)c2ccccc21,0
CN(Cc1ccc(N)nc1)c1nc(C(F)(F)F)cs1,0
Cc1cc(-c2cn(C)nc2[C@H]2CC[C@H](CNC(=O)C(C)C)CC2)on1,1
NC(=O)CN1CCC(COc2ccccc2C(F)(F)F)CC1,0
Cc1cccnc1CN1CCC(O)(c2ccccc2)CC1,0
CCc1nccn1Cc1nc(N)nc(N(C)C)n1,1
O=C(Nc1ccccn1)c1ccc2c(c1)C(=O)N(C1CCCCC1)C2=O,0
CC1(C)CC(CC(=O)NCCn2ccnn2)CC(C)(C)N1,0
Cc1nc(NCc2cn(C)nc2-c2cccs2)n(C)n1,1
CC(=O)NC[C@H]1C[C@]2(C)[C@@H](CCCC[C@]2(C)O)N1CC1(O)CCOCC1,1
CCc1cc(CNC(=O)NC2CCN(CC3CCCCC3)CC2)on1,1
Cc1cc(Nc2cc(N)ncn2)c(=O)n2c1C(=O)NC21CCCCC1,1
Cc1ccnc(-n2nccc2NC(=O)NC2(C)CCC2)c1,0
CCOC(=O)c1cccnc1SCc1cccnc1,0
O=c1c2ccccc2cnn1Cc1cccc(OCC(F)(F)F)c1,1
O=c1c2oc3ccccc3c2ncn1Cc1ccc(Cl)cc1,0
CC(=O)N1c2ccc(S(=O)(=O)Nc3cccc(-c4cnco4)c3)cc2CC1C,1
Cc1cc(Nc2nnc(C)s2)cc(C2CN(C(=O)c3c(C(C)C)noc3C)CCO2)n1,1
COc1ccc2nc(C)nc(NCc3ncc(C)o3)c2c1,0
CC(C)c1cc(N(C)Cc2nc(C3CC3)n[nH]2)n[nH]1,1
Cc1nsc(NCc2cncs2)n1,0
CCCc1noc2nc(-c3ccncc3)cc(C(=O)O)c12,0
CC(C)OCCS(=O)(=O)N1CCc2ccccc2CC1,0
COc1cc(Br)c2c(=O)[nH]c(C)nc2c1,0
CSc1nnc(CCCNc2cc(C)ccn2)n1C1CCCC1,1
CC(=O)N1CCN(Cc2nc(O)cc(C(F)(F)F)n2)C(C)(C)C1,1
CNCc1cc(N(C)C)nc(C2CCCN2C(=O)COc2ccc(F)cc2)n1,1
Cc1ncsc1-c1cncc(CC2CCCN(C)C2)n1,0
CC(=O)NCCCC(=O)Nc1ccc(Oc2ccccc2Cl)cc1,1
COC(C)(C)C(=O)Nc1ccnc(C(C)(C)C)n1,0
CCCN(CCC1=CCCCC1)C(=O)c1cc(C(F)F)n[nH]1,0
COc1cccc(C(=O)Nc2nccs2)c1,0
CCC(CC)N1CC[C@H](O)[C@@](O)(COc2cc(C)ccc2Cl)C1,0
CSc1ccc(C)c(C(=O)NCCN2CCC(C)CC2)c1,0
Cc1cnn(CCNC(=O)C2(Cn3cccn3)CC2)c1,1
C[C@@H]1CN(Cc2ccccc2)C[C@H]1c1nc2c(cnn2C2CCOCC2)c(=O)[nH]1,1
CNCc1cc(N(C)C)nc(C2CCCN2C(=O)C2CCCC2)n1,1
CNCc1cc(N(C)C)nc(C2CCCN2C(=O)c2ccccc2-c2ccccc2)n1,1
CCn1nccc1-c1cc(C)nc(N2CCCC2)n1,0
c1ccc(NCc2ccc3c(c2)OCCCO3)nc1,0
CCCN(CCc1cccs1)[C@H]1CCc2c(O)cccc2C1,0
CC1=CCN(C(=O)c2cc(C)nc3cc(C)cc(C)c23)CC1,0
Cc1nc2n(c1CN1CCN(c3ncccn3)CC1)CCCC2,1
O=C(Nc1ccn(CC(F)F)n1)NC1CCN(C2CCCC2)CC1,1
CCc1nc(CN2CCC(=O)Nc3cc(F)ccc32)n[nH]1,1
NC[C@@](O)(c1ccc(Cl)cc1)c1ccc(-c2cn[nH]c2)cc1,0
COCCc1n[nH]c(-c2ccc(N3CCN(C)CC3)cc2)n1,1
CCCn1cc(NC(=O)Nc2ccc(N3CCSCC3)cc2)cn1,1
COc1cccc(F)c1NC(=O)N1CCC(N2CC=CC2)CC1,1
O=C(NCCN1CCc2ccccc2C1=O)c1ccon1,0
